,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Solar Array Size,Solar CapEx,Yearly Cost Solar,Elec Cost Solar,Wind Turbine Power,No. of Turbines,Wind CapEx,Yearly Cost Wind,Elec Cost Wind,Cheaper source,Yearly Cost Electrolyser,Yearly gen. cost,Gen. cost per kg H2,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Yearly Transport Cost,Total Yearly Cost,Total Cost per kg H2,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
0,-116.0,31.0,1938.1499791145325,41.59796,4109,-116.62098498204458,31.846935,110.92413185891088,161.43370000000002,Mexico,MEX,North America,North America,,,1134858674.2468476,431972158496.0035,61401102557.00467,27.915602607812417,0.13068384554032209,2805149.4642093014,5560270592926.12,602153238033.3663,273.76496189691466,Solar,25085758535.61396,86486861092.61862,1.8801491541873614,2827.3686488189364,1.7486780330522664,2.2697186225209425,3.486137129656084,,1.7486780330522664,NH3,9459.172089559126,,80439189520.40425,166926050613.0229,3.6288271872396276,2.159710526315789,0.18211669781093004,0.19742852630442376,0.34372712952718965,,0.18211669781093004,2.3418272241267193,True,4473.6,True,138.0,B
1,-116.0,32.0,1962.969920635224,123.23072,4109,-116.62098498204458,31.846935,61.13083211777302,110.3268,Mexico,MEX,North America,North America,,,1120509434.53973,426510269549.19366,60624742329.193504,27.562635597489333,0.38714072464858085,946910.7638598554,1876933882344.5732,214920220707.84512,97.71204789186805,Solar,25085758535.61396,85710500864.80746,1.863271757930597,2827.3686488189364,1.7077925130522664,2.1981689625209424,3.332816429656084,,1.7077925130522664,NH3,9386.527142443947,,78558455600.40425,164268956465.21173,3.5710642709828635,2.159710526315789,0.18211669781093004,0.19742852630442376,0.34372712952718965,,0.18211669781093004,2.3418272241267193,True,4473.6,True,109.0,B
2,-115.0,31.0,2002.390022277832,152.91353,4109,-116.62098498204458,31.846935,180.4734575237489,252.5849,Mexico,MEX,North America,North America,,,1098450497.3148978,418113764377.7788,59431251811.31969,27.020023077099715,0.4803920224824824,763101.1801650252,1512592860250.6077,176616670311.3799,80.29759364255985,Solar,25085758535.61396,84517010346.93365,1.837326311889862,1569.386846029477,1.8077833134145078,2.3772922659494378,3.668230184003747,,1.8077833134145078,NH3,9386.805995788787,,83158032417.06735,167675042764.001,3.6451096253043698,2.159710526315789,0.11953764371558598,0.12880759155541388,0.27552223143984667,,0.11953764371558598,2.279248170031375,True,4473.6,True,150.0,B
3,-115.0,32.0,1942.5300097465515,113.28081,4109,-116.62098498204458,31.846935,154.2342521345406,327.2231,Mexico,MEX,North America,North America,,,1132299786.748959,430998144567.31323,61262654909.50885,27.85265830634989,0.3558821604887012,1030081.7517653693,2041792548214.6277,232251983626.4304,105.59181854710769,Solar,25085758535.61396,86348413445.1228,1.8771394227200608,1531.853991161517,1.8669275321930832,2.4809617655942455,3.888471175929235,,1.8669275321930832,NH3,9314.846790359112,,85878666480.88182,172227079926.00464,3.7440669549131442,2.159710526315789,0.11767200213767441,0.12676023317620094,0.2734966754390399,,0.11767200213767441,2.2773825284534635,True,4473.6,True,229.0,B
4,-114.0,27.0,1981.584963798523,283.14896,4618,-115.18546331293643,28.039035,164.23251780616548,193.8654,Mexico,MEX,North America,North America,,,1109983349.6784194,422503624756.1139,60055232459.14558,27.303711725581252,0.8895386926075902,412109.919832303,816870080376.4813,103474611237.9313,47.044043299291594,Solar,25085758535.61396,85140990994.75954,1.850891108581729,1531.853991161517,1.7602413721930834,2.2942609855942457,3.488398075929235,,1.7602413721930834,NH3,9600.05847290474,,80971103120.88184,166112094115.64136,3.6111324807748124,2.159710526315789,0.11767200213767441,0.12676023317620094,0.2734966754390399,,0.11767200213767441,2.2773825284534635,True,4473.6,True,124.0,B
5,-114.0,28.0,1956.765022277832,126.55517,4618,-115.18546331293643,28.039035,116.6631350289475,278.1711,Mexico,MEX,North America,North America,,,1124062567.9362605,427862732844.8917,60816983277.80665,27.650036665270665,0.3975847923458074,922036.5727152827,1827629117907.3684,209736759568.73886,95.35542178473926,Solar,25085758535.61396,85902741813.42061,1.8674509089874045,1276.1199677662548,1.8234157698841218,2.4060714043167883,3.713750968032364,,1.8234157698841218,NH3,9528.404031203272,,83877125414.6696,169779867228.0902,3.6908666788715263,2.159710526315789,0.1049624970309342,0.11281034320673128,0.25970974085195125,,0.1049624970309342,2.2646730233467234,True,4473.6,True,183.0,B
6,-112.0,25.0,1953.4800863265991,87.35044,2692,-112.11642416049798,24.783635,26.69819015542594,33.6023,Mexico,MEX,North America,North America,,,1125952770.7423675,428582218896.0436,60919251991.070305,27.696532455082096,0.274419500591836,1335866.1411001475,2647907826379.7764,295973512895.4532,134.56238771538395,Solar,25085758535.61396,86005010526.68427,1.8696741418844405,1531.853991161517,1.6320308921930833,2.0698926455942455,2.909182707189333,,1.6320308921930833,NH3,9588.882370368028,,75073421040.88184,161078431567.5661,3.5017050340775238,2.159710526315789,0.11767200213767441,0.12676023317620094,0.2734966754390399,,0.11767200213767441,2.2773825284534635,True,4473.6,True,92.0,B
7,-112.0,26.0,1944.720025062561,120.59638,4520,-112.08568043209875,27.189085,132.02340953042744,243.1007,Mexico,MEX,North America,North America,,,1131024665.4752865,430512782908.252,61193664951.66293,27.821292481194416,0.37886470145752305,967595.3391486541,1917934134620.9321,219230619850.68518,99.67174217326742,Solar,25085758535.61396,86279423487.27689,1.8756396410277585,811.2908376871048,1.7847900915596173,2.3415543285489435,3.541125146769254,,1.7847900915596173,NH3,9518.28899244151,,82100344211.7424,168379767699.0193,3.660429732587376,2.159710526315789,0.08187134655826796,0.08745464304169574,0.23471438090322652,,0.08187134655826796,2.241581872874057,True,4473.6,True,161.0,B
8,-112.0,29.0,1946.9100403785703,133.95264,2922,-110.87482812626264,27.9124,163.31869329940147,264.32809999999995,Mexico,MEX,North America,North America,,,1129752412.8858993,430028513184.0465,61124830202.903366,27.789997220817018,0.4208246297529583,871117.5472629726,1726699180499.2947,199125890329.24606,90.531260708183,Solar,25085758535.61396,86210588738.51733,1.874143233446029,1097.6824508005077,1.8088239102877297,2.3815639938297033,3.6496734305437193,,1.8088239102877297,NH3,9307.033529412352,,83205899873.23557,169416488611.7529,3.6829671437337588,2.159710526315789,0.09609679613028332,0.10307685645729603,0.2501048084313022,,0.09609679613028332,2.2558073224460724,True,4473.6,True,174.0,B
9,-112.0,31.0,1938.8799262046807,89.07595,2922,-110.87482812626264,27.9124,359.21658129796447,452.2034,Mexico,MEX,North America,North America,,,1134431424.0722494,431809530157.9318,61377986346.69292,27.905092976649648,0.27984035013153175,1309988.7815532696,2596614616108.131,290581004378.7214,132.11071960938256,Solar,25085758535.61396,86463744882.30688,1.8796466278762367,2248.198726881724,1.9759028465521289,2.668993650963546,4.322340667695814,,1.9759028465521289,NH3,9166.763686933527,,90891530941.39793,177355275823.70483,3.855549474428366,2.159710526315789,0.15329379480036162,0.16583571523695384,0.31224974721820037,,0.15329379480036162,2.313004321116151,True,4473.6,True,333.0,B
