,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Country,ISO_A3,Continent,H2_Region,Is_Offshore,Offshore_Zone,Solar Array Size,Solar CapEx,Yearly Cost Solar,Elec Cost Solar,Wind Turbine Power,No. of Turbines,Wind CapEx,Yearly Cost Wind,Elec Cost Wind,Cheaper source,Yearly Cost Electrolyser,Yearly gen. cost,Gen. cost per kg H2,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Direct Dist.,Driving Dist.,Yearly Transport Cost,Total Yearly Cost,Total Cost per kg H2,Gen. emissions per kg H2,NH3 Emissions per kg H2,LOHC Emissions per kg H2,LH2 Emissions per kg H2,H2Gas Emissions per kg H2,Transport Emissions per kg H2,Total Emissions per kg H2,Below RED3 Threshold,country_cap_kt,within_cap,cap_rank,Corridor
0,-17.0,15.0,1737.034935951233,131.02809,3864,-17.395492323651652,14.676105,55.64467169622003,73.1189,Senegal,SEN,Africa,Sub-Saharan Africa,,,341328771.07351714,166961144945.95337,28800792462.537804,48.57613840873302,0.41163688495790224,240057.8526308996,525308380576.8375,75070845136.23677,126.6163689260192,Solar,9285778460.175547,38086570922.71335,3.147650489480442,3070.0786014166206,1.7010564234107886,2.167020537851587,2.9300269957001164,,1.7010564234107886,NH3,4111.386903647267,,20582782723.270542,58669353645.98389,4.848706912891231,2.217,0.261609984130378,0.3029608948220467,0.5235772195482912,,0.261609984130378,2.478609984130378,True,76.2,True,425.0,A
1,-16.0,13.0,1656.7350125312803,90.02382,6886,-16.559203892256697,13.37916,73.71693023377476,146.8141,Senegal,SEN,Africa,Sub-Saharan Africa,,,357872559.89364535,175053547805.71036,30196731711.53226,50.93056453285928,0.2828181715600899,349399.99124374246,764577128230.9072,107103853173.78104,180.64404313338008,Solar,9285778460.175547,39482510171.70781,3.263017369562629,3070.0786014166206,1.7600125834107887,2.167020537851587,2.9300269957001164,,1.7600125834107887,NH3,4225.046147113599,,21296152259.270542,60778662430.97835,5.023029952973418,2.217,0.261609984130378,0.3029608948220467,0.5235772195482912,,0.261609984130378,2.478609984130378,True,76.2,True,446.0,A
2,-16.0,14.0,1681.5549540519714,127.459175,3066,-16.574810909776545,13.44084,87.70754382385651,127.0862,Senegal,SEN,Africa,Sub-Saharan Africa,,,352590320.3884678,172469737619.1579,29751024532.358463,50.17882363359499,0.4004248078126158,246779.58193067115,540017254685.4797,77040051257.65874,129.93768132511175,Solar,9285778460.175547,39036802992.53401,3.2261820654986786,1812.096798627161,1.7318399756675835,2.1490740188429576,2.8474198042230148,,1.7318399756675835,NH3,4135.214799500543,,20955263705.57776,59992066698.11177,4.958022041166262,2.217,0.1849802365617241,0.21897702683553785,0.4395688127162943,,0.1849802365617241,2.401980236561724,True,76.2,True,436.0,A
3,-16.0,15.0,1703.454933166504,159.9279,3864,-17.395492323651652,14.676105,154.4141606332186,214.0003,Senegal,SEN,Africa,Sub-Saharan Africa,,,348057344.1986369,170252429970.91425,29368539029.978043,49.533713998951,0.502428315744043,196678.14008517747,430382402119.806,62362270946.33829,105.18176917918417,Solar,9285778460.175547,38654317490.15359,3.194571693401123,1774.5639437592008,1.7735807064519533,2.148361565053392,2.8442141451786656,,1.7735807064519533,NH3,4046.2548120025813,,21460326548.068634,60114644038.22222,4.968152399853077,2.217,0.18269570815189243,0.21647130352428012,0.4370739325115619,,0.18269570815189243,2.3996957081518926,True,76.2,True,440.0,A
4,-16.0,17.0,1756.014952659607,269.54532,6897,-16.113889378512603,18.005648335,111.95514811255713,122.6027,Mauritania,MRT,Africa,Sub-Saharan Africa,,,337639493.95875674,165156533136.74075,28489496979.930748,48.05109964569194,0.8468015971215099,116694.00128975807,255356515809.57193,38930018811.7638,65.66034544065408,Solar,9285778460.175547,37775275440.10629,3.1219235900914293,1774.5639437592008,1.7277628664519533,2.148361565053392,2.8442141451786656,1.6047777903821139,1.6047777903821139,H2 Gas,3871.1944759552844,,19417811263.623577,57193086703.72987,4.726701380473543,2.217,0.18269570815189243,0.21647130352428012,0.4370739325115619,0.03096955580764228,0.03096955580764228,2.2479695558076425,True,3185.6,True,410.0,A
5,-16.0,18.0,1757.839994430542,396.4073,3132,-16.03128134356399,18.014364999999998,3.674499776085456,4.7238,Mauritania,MRT,Africa,Sub-Saharan Africa,,,337288946.5927027,164985062711.29114,28459918336.71747,48.00121156471155,1.2453502615093655,79348.49312746825,173634929952.037,27989232594.25064,47.207341194553294,Wind,9285778460.175547,37275011054.426186,3.0805794259856354,1518.829920363939,1.6298171470609706,2.066077494660672,2.7652244763773326,1.5703917779785432,1.5703917779785432,H2 Gas,3785.229444946358,,19001740513.540375,56276751567.96656,4.650971203964179,0.5509999999999999,0.1401079494124,0.14539829625751208,0.1796918247159998,0.030281835559570865,0.030281835559570865,0.5812818355595708,True,3185.6,True,390.0,A
6,-16.0,19.0,1778.2800793647766,427.02444,3132,-16.03128134356399,18.014364999999998,109.14625453168406,122.9917,Mauritania,MRT,Africa,Sub-Saharan Africa,,,333412046.2125353,163088674884.7439,28132791493.890945,47.44947123273899,1.3415368436072956,73659.3013733084,161185513803.32263,26322519948.054714,44.39622187224611,Wind,9285778460.175547,35608298408.23026,2.9428345791925836,1774.5639437592008,1.7280740664519534,2.148361565053392,2.8442141451786656,1.5364628916196343,1.5364628916196343,H2 Gas,3700.407229049086,,18591200988.597576,54199499396.827835,4.479297470812218,0.5509999999999999,0.15566692957434786,0.1624713035242801,0.19645404096466004,0.029603257832392687,0.029603257832392687,0.5806032578323926,True,3185.6,True,370.0,A
7,-15.0,13.0,1653.815050125122,67.05772,3276,-15.580704635140645,11.84803,142.2209160692044,231.341,Senegal,SEN,Africa,Sub-Saharan Africa,,,358504416.7757108,175362620926.4433,30250046815.527622,51.02048712350755,0.21066804051848134,469063.3967234235,1026431464833.2231,142160592306.19373,239.77161798986972,Solar,9285778460.175547,39535825275.70317,3.2674235765043944,1054.0007902847888,1.7614024437093923,2.130628034662596,2.7656418814511845,,1.7614024437093923,NH3,4162.922531658306,,21312969568.883648,60848794844.58682,5.028826020213787,2.217,0.13885684311800192,0.16836593298302943,0.389305836538241,,0.13885684311800192,2.355856843118002,True,76.2,True,447.0,A
8,-15.0,14.0,1673.8899874687197,151.15063,3066,-16.574810909776545,13.44084,181.22184316724255,242.614,Senegal,SEN,Africa,Sub-Saharan Africa,,,354204878.71881694,173259499661.68744,29887258460.8515,50.40859919185614,0.474853708793469,208099.17841379988,455374574144.85223,65708192447.592804,110.82508424286189,Solar,9285778460.175547,39173036921.02705,3.237441067853475,1340.3924033981914,1.76701591768673,2.138810202555208,2.8016348950367327,,1.76701591768673,NH3,4072.1886920892584,,21380892604.009434,60553929525.03648,5.004456985540205,2.217,0.15627628781928757,0.18748566537886027,0.40826217849668306,,0.15627628781928757,2.3732762878192877,True,76.2,True,444.0,A
9,-15.0,15.0,1691.77508354187,138.37459,3066,-16.574810909776545,13.44084,242.17007414402153,323.4288,Senegal,SEN,Africa,Sub-Saharan Africa,,,350460298.0431152,171427836087.03085,29571296549.522068,49.87568991317604,0.43471659538749974,227312.84638117623,497419025906.2456,71337052356.84451,120.31886044332016,Solar,9285778460.175547,38857075009.69762,3.21132851319815,2490.9086794794075,1.7815379489434056,2.159904285604903,2.8967875263524534,1.6492239603664638,1.6492239603664638,H2 Gas,3982.309900916159,,19955609920.43421,58812684930.13183,4.8605524735646135,2.217,0.22631555622401683,0.26429504913344076,0.4848062462088507,0.031858479207329274,0.031858479207329274,2.248858479207329,True,76.2,True,426.0,A
10,-15.0,17.0,1716.595025062561,240.05795,3132,-16.03128134356399,18.014364999999998,156.8341272760368,274.2898,Mauritania,MRT,Africa,Sub-Saharan Africa,,,345393055.0558317,168949191558.4277,29143730443.16952,49.15454620200629,0.754164292155826,131028.03685413561,286723075690.58264,43129335582.674484,72.74301835499155,Solar,9285778460.175547,38429508903.34507,3.175992471350832,1187.6585287345797,1.7641896248754867,2.1346920888478795,2.783471779621329,1.5784459434243108,1.5784459434243108,H2 Gas,3805.3648585607766,,19099195915.434162,57528704818.779236,4.754438414775143,2.217,0.14698567777684557,0.17728903015061323,0.3981478734245037,0.030442918868486216,0.030442918868486216,2.247442918868486,True,3185.6,True,412.0,A
